,Aidat (TL),Banyo Sayısı,Bina Yaşı,Bir Kattaki Daire,Bulunduğu Kat,Eşyalı,Gör. Arama İle Gez.,Isıtma,Kat Sayısı,Krediye Uygun,Kullanım Durumu,Kısıtlama,Metre Karesi (Net),Oda Sayısı,Price,Site İçerisinde,Takaslı,Yapı Kullanım İzin D.,İlan No,İlan Tarihi,İlan Türü,Şehir
209,,: 2,: 11-15,,: Bodrum Kat,,,: Doğalgaz (Kombi),: 5,: Evet,: Boş,: Yok,: 85m2,: 2+1,3.720.000 TL,,: Hayır,,: 99975785,: 06 Eylül 23,: Satılık Daire,Istanbul
210,: 50,: 1,: 16-20,: 1,: 2,: Hayır,: Hayır,: Doğalgaz (Kombi),: 3,: Hayır,: Kiracılı,: Yok,: 100m2,: 2+1,3.500.000 TL,: Hayır,: Hayır,: Var,: 34722742,: 11 Nisan 23,: Satılık Daire,Istanbul
211,,: 2,: 5-10,,: 6,,,: Doğalgaz (Kombi),: 6,: Hayır,: Boş,: Yok,: 156m2,: 2+1,7.900.000 TL,,: Hayır,,: 107020796,: 07 Mart 23,: Satılık Daire,Istanbul
212,: 100 tl,: 2,: 5-10,: 3,: 3,: Hayır,: Hayır,: Doğalgaz (Kombi),: 4,: Evet,: Mülk Sahibi,: Yok,: 110m2,: 3+1,3.850.000 TL,: Hayır,: Hayır,: Var,: 34242493,: 22 Nisan 23,: Satılık Daire,Istanbul
213,,: 4,: 5-10,,: 11,,,: Fan-Coil,: 20,: Evet,: Mülk Sahibi,: Yok,: 240m2,: 5+0,74.181.240 TL,,: Hayır,,: 24278331,: 20 Mart 23,: Satılık Daire,Istanbul
214,,: 2,: 5-10,: 4,: Çatı Katı,: Hayır,: Evet,: Doğalgaz (Kombi),: 4,: Evet,: Mülk Sahibi,: Yok,: 120m2,: 2+1,1.660.000 TL,: Hayır,: Hayır,,: 76145448,: 30 Nisan 23,: Satılık Daire,Istanbul
215,,: 2,: 0,,: 11,,,: Merkezi Sistem (Pay Ölçer),: 15,: Evet,: Boş,: Yok,: 93m2,: 3+1,15.000.000 TL,,: Evet,,: 59421586,: 31 Mayıs 23,: Satılık Daire,Istanbul
216,,: 1,: 16-20,,: Kot 2,: Evet,: Evet,: Doğalgaz (Kombi),: 3,: Evet,: Mülk Sahibi,: Yok,: 100m2,: 3+1,3.500.000 TL,: Hayır,: Hayır,: Var,: 102899239,: 29 Eylül 23,: Satılık Daire,Istanbul
217,,: 1,: 4,,: 11,,,: Doğalgaz (Kombi),: 15,: Evet,: Kiracılı,: Yok,: 75m2,: 2+1,3.000.000 TL,,: Hayır,,: 70131624,: 29 Eylül 23,: Satılık Daire,Istanbul
218,,: 1,: 26-30,,: 1,,,: Merkezi Sistem,: 9,: Evet,: Kiracılı,: Yok,: 100m2,: 3+1,6.500.000 TL,,: Hayır,,: 108502821,: 10 Şubat 23,: Satılık Daire,Istanbul
219,,: 2,: 11-15,,: 3,,,: Doğalgaz (Kombi),: 5,: Evet,: Kiracılı,: Yok,: 90m2,: 3+1,11.000.000 TL,,: Hayır,,: 22387718,: 26 Ocak 23,: Satılık Daire,Istanbul
220,,: 2,: 26-30,,: 3,,,: Merkezi Sistem,: 15,: Evet,: Kiracılı,: Yok,: 160m2,: 4+1,7.400.000 TL,,: Hayır,,: 19771059,: 13 Mart 23,: Satılık Daire,Istanbul
221,,: 2,: 16-20,,: 5,,,: Doğalgaz (Kombi),: 10,: Evet,: Kiracılı,: Yok,: 178m2,: 4+1,15.000.000 TL,,: Hayır,,: 24953210,: 03 Şubat 23,: Satılık Daire,Istanbul
222,,: 1,: 5-10,,: 4,,,: Doğalgaz (Kombi),: 5,: Evet,: Boş,: Yok,: 120m2,: 3+1,1.740.000 TL,,: Hayır,,: 96512665,: 01 Mart 23,: Satılık Daire,Istanbul
223,,: 1,: 11-15,,: Giriş Katı,,,: Doğalgaz (Kombi),: 7,: Hayır,: Mülk Sahibi,: Yok,: 65m2,: 2+1,5.350.000 TL,,: Hayır,,: 99492781,: 19 Ocak 23,: Satılık Daire,Istanbul
224,,: 1,: 0,,: 8,,,: Doğalgaz (Kombi),: 10,: Evet,: Boş,: Yok,: 75m2,: 2+1,8.500.000 TL,,: Hayır,,: 94047563,: 12 Nisan 23,: Satılık Daire,Istanbul
225,,,,,,,,,,,,,,,,,,,,,,Istanbul
226,,: 3,: 5-10,,: 11,,,: Doğalgaz (Kombi),: 15,: Evet,: Kiracılı,: Yok,: 182m2,: 3+1,23.000.000 TL,,: Hayır,,: 70643720,: 28 Mart 23,: Satılık Daire,Istanbul
227,,: 5,: 5-10,,: 16,,,: Merkezi Sistem,: 25,: Evet,: Boş,: Yok,: 350m2,: 5+1,80.000.000 TL,,: Hayır,,: 92056453,: 07 Eylül 23,: Satılık Daire,Istanbul
228,,: 1,: 5-10,,: 2,,,: Doğalgaz (Kombi),: 3,: Evet,: Boş,: Yok,: 125m2,: 3+1,4.650.000 TL,,: Hayır,,: 18436899,: 25 Aralık 23,: Satılık Daire,Istanbul
229,,: 1,: 1,,: Yüksek Giriş,,,: Kalorifer (Doğalgaz),: 5,: Evet,: Boş,: Yok,: 80m2,: 1+1,1.039.000 TL,,: Evet,,: 41384332,: 01 Mart 23,: Satılık Daire,Istanbul
230,,: 2,: 30+,,: 3,,,: Merkezi Sistem,: 5,: Evet,: Mülk Sahibi,: Yok,: 160m2,: 4+1,23.000.000 TL,,: Hayır,,: 89586346,: 05 Mayıs 23,: Satılık Daire,Istanbul
231,,: 1,: 2,,: Bahçe Katı,,,: Kalorifer (Doğalgaz),: 5,: Evet,: Boş,: Yok,: 100m2,: 2+1,833.000 TL,,: Evet,,: 77303212,: 01 Mart 23,: Satılık Daire,Istanbul
232,,: 2,: 5-10,,: 4,,,: Doğalgaz (Kombi),: 5,: Evet,: Boş,: Yok,: 155m2,: 3+1,9.800.000 TL,,: Hayır,,: 99097757,: 10 Haziran 23,: Satılık Daire,Istanbul
233,,: 1,: 21-25,,: 9,,,: Doğalgaz (Kombi),: 9,: Hayır,: Boş,: Yok,: 140m2,: 3+1,4.850.000 TL,,: Hayır,,: 63015092,: 09 Temmuz 23,: Satılık Daire,Istanbul
234,,: 3,: 5-10,,: 9,,,: Merkezi Sistem (Pay Ölçer),: 9,: Evet,: Kiracılı,: Yok,: 210m2,: 4+2,23.750.000 TL,,: Hayır,,: 102703833,: 08 Mayıs 23,: Satılık Daire,Istanbul
235,,: 1,: 1,,: Giriş Katı,,,: Kalorifer (Doğalgaz),: 5,: Evet,: Boş,: Yok,: 100m2,: 2+1,786.000 TL,,: Evet,,: 39685163,: 01 Mart 23,: Satılık Daire,Istanbul
236,,: 1,: 5-10,,: 1,,,: Doğalgaz (Kombi),: 6,: Evet,: Boş,: Yok,: 100m2,: 2+1,1.130.000 TL,,: Hayır,,: 32700770,: 15 Şubat 23,: Satılık Daire,Istanbul
237,,: 2,: 3,,: 1,,,: Doğalgaz (Kombi),: 3,: Evet,: Kiracılı,: Yok,: 70m2,: 2+1,3.075.000 TL,,: Hayır,,: 82365696,: 23 Ocak 23,: Satılık Daire,Istanbul
238,,: 2,: 5-10,: 5+,: 6,: Hayır,: Evet,: Merkezi Sistem (Pay Ölçer),: 14,: Evet,: Boş,: Yok,: 97m2,: 2+1,3.350.000 TL,: Evet,: Hayır,: Var,: 34550540,: 31 Ağustos 23,: Satılık Daire,Istanbul
239,,: 2,: 11-15,,: 3,,,: Doğalgaz (Kombi),: 8,: Evet,: Boş,: Yok,: 172m2,: 4+1,16.500.000 TL,,: Hayır,,: 27436563,: 13 Ocak 23,: Satılık Daire,Istanbul
240,,: 2,: 5-10,,: 7,,,: Fan-Coil,: 15,: Evet,: Boş,: Yok,: 125m2,: 3+1,8.950.000 TL,,: Hayır,,: 49850674,: 08 Eylül 23,: Satılık Daire,Istanbul
241,,: 4,: 0,,: 5,,,: Doğalgaz (Kombi),: 6,: Hayır,: Boş,: Yok,: 110m2,: 2+1,1.212.121 TL,,: Hayır,,: 90724757,: 25 Temmuz 23,: Satılık Daire,Istanbul
242,,: 2,: 5-10,: 2,: 4,: Hayır,: Evet,: Doğalgaz (Kombi),: 4,: Evet,: Boş,: Yok,: 160m2,: 4+2,4.200.000 TL,: Hayır,: Hayır,: Var,: 34595332,: 31 Ağustos 23,: Satılık Daire,Istanbul
243,,: 3,: 5-10,,: 4,,,: Doğalgaz (Kombi),: 15,: Evet,: Boş,: Yok,: 180m2,: 3+1,5.000.000 TL,,: Hayır,,: 107483447,: 26 Şubat 23,: Satılık Daire,Istanbul
244,,: 2,: 5-10,,: 5,,,: Merkezi Sistem,: 5,: Evet,: Boş,: Yok,: 186m2,: 4+1,9.120.000 TL,,: Hayır,,: 73272632,: 06 Kasım 23,: Satılık Daire,Istanbul
245,,: 1,: 0,,: 2,,,: Soba,: 2,: Hayır,: Boş,: Yok,: 111m2,: Stüdyo (1+0),777.777 TL,,: Hayır,,: 85028805,: 05 Haziran 23,: Satılık Daire,Istanbul
246,,: 1,: 5-10,,: 1,,,: Doğalgaz (Kombi),: 6,: Evet,: Boş,: Yok,: 100m2,: 2+1,1.520.000 TL,,: Hayır,,: 60728101,: 25 Şubat 23,: Satılık Daire,Istanbul
247,,: 1,: 26-30,,: 2,,,: Doğalgaz (Kombi),: 3,: Hayır,: Kiracılı,: Yok,: 115m2,: 3+1,2.650.000 TL,,: Hayır,,: 105490245,: 24 Ocak 23,: Satılık Daire,Istanbul
248,,: 2,: 2,,: 2,,,: Soba,: 2,: Hayır,: Boş,: Yok,: 444m2,: Stüdyo (1+0),555.555 TL,,: Hayır,,: 43662363,: 05 Haziran 23,: Satılık Daire,Istanbul
249,,: 1,: 1,,: 4,: Hayır,,: Merkezi Sistem (Pay Ölçer),: 4,: Evet,: Boş,: Yok,: 85m2,: 2+1,2.450.000 TL,: Evet,: Hayır,,: 34727175,: 09 Ağustos 23,: Satılık Daire,Istanbul
250,,: 2,: 5-10,,: 5,,,: Merkezi Sistem (Pay Ölçer),: 20,: Evet,: Kiracılı,: Yok,: 160m2,: 4+1,9.100.000 TL,,: Hayır,,: 58382826,: 11 Mayıs 23,: Satılık Daire,Istanbul
251,,: 1,: 4,,: 1,,,: Kalorifer (Doğalgaz),: 5,: Hayır,: Boş,: Yok,: 105m2,: 2+1,1.375.000 TL,,: Hayır,,: 12751096,: 25 Şubat 23,: Satılık Daire,Istanbul
252,,: 1,: 26-30,,: 4,,,: Doğalgaz (Kombi),: 4,: Hayır,: Boş,: Yok,: 130m2,: 3+1,4.000.000 TL,,: Hayır,,: 63014784,: 07 Eylül 23,: Satılık Daire,Istanbul
253,,: 2,: 11-15,,: Bahçe Katı,,,: Doğalgaz (Kombi),: 4,: Evet,: Kiracılı,: Yok,: 220m2,: 4+1,12.582.886 TL,,: Hayır,,: 10199373,: 10 Ocak 23,: Satılık Daire,Istanbul
254,,: 4,: 0,,: 4,,,: Merkezi Sistem (Pay Ölçer),: 25,: Evet,: Boş,: Yok,: 205m2,: 5+1,23.000.000 TL,,: Hayır,,: 94831068,: 17 Ocak 23,: Satılık Daire,Istanbul
255,,: 1,: 5-10,,: Yüksek Giriş,,,: Doğalgaz (Kombi),: 5,: Hayır,: Mülk Sahibi,: Yok,: 55m2,: 1+1,1.795.000 TL,,: Hayır,,: 87495838,: 13 Haziran 23,: Satılık Daire,Istanbul
256,,: 2,: 0,,: 2,,,: Yerden Isıtma,: 5,: Evet,: Boş,: Yok,: 110m2,: 2+1,11.500.000 TL,,: Hayır,,: 27202387,: 19 Eylül 23,: Satılık Daire,Istanbul
257,,: 1,: 0,: 3,: 2,: Hayır,: Hayır,: Doğalgaz (Kombi),: 5,: Evet,: Boş,: Yok,: 85m2,: 2+1,4.000.000 TL,: Hayır,: Evet,: Var,: 34313534,: 22 Kasım 23,: Satılık Daire,Istanbul
258,,: 1,: 3,,: 4,,,: Doğalgaz (Kombi),: 6,: Evet,: Boş,: Yok,: 120m2,: 2+1,1.700.000 TL,,: Hayır,,: 67198971,: 25 Şubat 23,: Satılık Daire,Istanbul
259,,: 2,: 21-25,,: Giriş Katı,,,: Doğalgaz (Kombi),: 3,: Evet,: Kiracılı,: Yok,: 160m2,: 3+1,9.453.298 TL,,: Hayır,,: 32541122,: 28 Ağustos 23,: Satılık Daire,Istanbul
260,,: 2,: 16-20,,: 11,,,: Doğalgaz (Kombi),: 15,: Evet,: Mülk Sahibi,: Yok,: 145m2,: 3+1,12.698.460 TL,,: Hayır,,: 63486940,: 13 Eylül 23,: Satılık Daire,Istanbul
261,,: 1,: 5-10,,: 3,,,: Doğalgaz (Kombi),: 6,: Hayır,: Boş,: Yok,: 110m2,: 2+1,1.515.000 TL,,: Hayır,,: 54374007,: 25 Şubat 23,: Satılık Daire,Istanbul
262,: 2600,: 2,: 5-10,: 4,: 13,: Hayır,: Evet,: Merkezi Sistem (Pay Ölçer),: 17,: Evet,: Boş,: Yok,: 155m2,: 3+1,4.550.000 TL,: Evet,: Hayır,: Var,: 34756497,: 24 Mart 23,: Satılık Daire,Istanbul
263,,: 1,: 5-10,,: 5,,,: Doğalgaz (Kombi),: 5,: Hayır,: Boş,: Yok,: 85m2,: 2+1,1.179.000 TL,,: Hayır,,: 21292054,: 25 Şubat 23,: Satılık Daire,Istanbul
264,,: 6+,: 16-20,,: 2,,,: Doğalgaz (Kombi),: 3,: Evet,: Mülk Sahibi,: Yok,: 520m2,: 7+2,34.695.500 TL,,: Hayır,,: 84622299,: 13 Şubat 23,: Satılık Daire,Istanbul
265,: 2600,: 2,: 5-10,: 4,: 8,: Hayır,: Evet,: Merkezi Sistem (Pay Ölçer),: 17,: Evet,: Boş,: Yok,: 155m2,: 3+1,4.580.000 TL,: Evet,: Hayır,: Var,: 34372252,: 28 Mart 23,: Satılık Daire,Istanbul
266,,: 2,: 2,,: 5,,,: Doğalgaz (Kombi),: 6,: Evet,: Boş,: Yok,: 155m2,: 3+1,5.950.000 TL,,: Hayır,,: 76602766,: 24 Mayıs 23,: Satılık Daire,Istanbul
267,,: 1,: 0,,: 10,,,: Merkezi Sistem,: 20,: Evet,: Boş,: Yok,: 67m2,: 1+1,7.385.607 TL,,: Hayır,,: 38535540,: 13 Ocak 23,: Satılık Daire,Istanbul
268,,: 3,: 0,,: 2,,,: Doğalgaz (Kombi),: 2,: Hayır,: Boş,: Yok,: 111m2,: 3+1,3.232.323 TL,,: Hayır,,: 53358799,: 05 Haziran 23,: Satılık Daire,Istanbul
269,,: 1,: 2,,: 3,,,: Soba,: 4,: Hayır,: Mülk Sahibi,: Yok,: 111m2,: 2+0,1.212.112 TL,,: Hayır,,: 12445348,: 05 Haziran 23,: Satılık Daire,Istanbul
270,,: 1,: 5-10,,: Yüksek Giriş,,,: Kalorifer (Doğalgaz),: 5,: Hayır,: Boş,: Yok,: 100m2,: 2+1,1.500.000 TL,,: Hayır,,: 86186076,: 15 Şubat 23,: Satılık Daire,Istanbul
271,,: 2,: 1,,: 2,,,: Soba,: 2,: Hayır,: Boş,: Yok,: 110m2,: Stüdyo (1+0),111.122 TL,,: Hayır,,: 85680072,: 05 Haziran 23,: Satılık Daire,Istanbul
272,,: 1,: 5-10,,: 1,,,: Doğalgaz (Kombi),: 6,: Evet,: Boş,: Yok,: 100m2,: 2+1,1.150.000 TL,,: Hayır,,: 52292547,: 15 Şubat 23,: Satılık Daire,Istanbul
273,,: 2,: 1,,: 2,,,: Doğalgaz (Kombi),: 2,: Hayır,: Boş,: Yok,: 22m2,: 2+1,12.121.212 TL,,: Hayır,,: 36939961,: 31 Mayıs 23,: Satılık Daire,Istanbul
274,,: 2,: 4,,: 27,,,: Merkezi Sistem,: 30+,: Hayır,: Kiracılı,: Yok,: 135m2,: 3+1,5.058.504 TL,,: Hayır,,: 71965742,: 02 Mayıs 23,: Satılık Daire,Istanbul
275,,: 2,: 5-10,,: 4,,,: Doğalgaz (Kombi),: 5,: Hayır,: Mülk Sahibi,: Yok,: 190m2,: 4+2,14.000.000 TL,,: Hayır,,: 14993139,: 13 Haziran 23,: Satılık Daire,Istanbul
276,,: 1,: 5-10,,: 1,,,: Doğalgaz (Kombi),: 6,: Evet,: Boş,: Yok,: 100m2,: 2+1,1.375.000 TL,,: Hayır,,: 41559194,: 15 Şubat 23,: Satılık Daire,Istanbul
277,,: 1,: 2,,: 2,,,: Soba,: 3,: Hayır,: Boş,: Yok,: 110m2,: 1+1,111.111 TL,,: Hayır,,: 66027544,: 22 Mayıs 23,: Satılık Daire,Istanbul
278,,: 3,: 5-10,,: 1,,,: Doğalgaz (Kombi),: 8,: Evet,: Boş,: Yok,: 175m2,: 3+1,3.250.000 TL,,: Hayır,,: 34889570,: 14 Şubat 23,: Satılık Daire,Istanbul
279,,: 2,: 11-15,,: 1,,,: Merkezi Sistem,: 3,: Evet,: Mülk Sahibi,: Yok,: 210m2,: 4+1,21.164.100 TL,,: Hayır,,: 44579959,: 26 Nisan 23,: Satılık Daire,Istanbul
280,,: 3,: 5-10,,: 3,,,: Doğalgaz (Kombi),: 8,: Evet,: Boş,: Yok,: 175m2,: 3+1,3.500.000 TL,,: Hayır,,: 49090096,: 14 Şubat 23,: Satılık Daire,Istanbul
281,,: 3,: 0,,: 2,,,: Doğalgaz (Kombi),: 5,: Evet,: Boş,: Yok,: 155m2,: 3+1,2.200.000 TL,,: Hayır,,: 70359825,: 14 Şubat 23,: Satılık Daire,Istanbul
282,,: 2,: 5-10,,: 3,,,: Doğalgaz (Kombi),: 3,: Evet,: Mülk Sahibi,: Yok,: 95m2,: 3+1,2.875.000 TL,,: Hayır,,: 21641284,: 05 Haziran 23,: Satılık Daire,Istanbul
283,,: 3,: 0,,: 2,,,: Doğalgaz (Kombi),: 5,: Evet,: Boş,: Yok,: 160m2,: 3+1,2.200.000 TL,,: Hayır,,: 29483314,: 13 Şubat 23,: Satılık Daire,Istanbul
284,,: 1,: 30+,,: 11,,,: Merkezi Sistem,: 15,: Evet,: Mülk Sahibi,: Yok,: 115m2,: 3+1,8.500.000 TL,,: Hayır,,: 47119800,: 23 Ocak 23,: Satılık Daire,Istanbul
285,,: 1,: 0,,: 2,,,: Doğalgaz (Kombi),: 4,: Evet,: Mülk Sahibi,: Yok,: 80m2,: 2+1,7.850.000 TL,,: Hayır,,: 59731919,: 04 Temmuz 23,: Satılık Daire,Istanbul
286,,: 2,: 4,,: 3,,,: Doğalgaz (Kombi),: 5,: Evet,: Boş,: Yok,: 100m2,: 2+1,2.485.000 TL,,: Hayır,,: 86152793,: 12 Şubat 23,: Satılık Daire,Istanbul
287,,: 3,: 5-10,,: 3,,,: Yerden Isıtma,: 3,: Evet,: Boş,: Yok,: 270m2,: 4+2,33.556.800 TL,,: Hayır,,: 96268065,: 25 Ocak 23,: Satılık Daire,Istanbul
288,,: 2,: 0,,: 2,,,: Doğalgaz (Kombi),: 5,: Evet,: Boş,: Yok,: 105m2,: 2+1,4.400.000 TL,,: Hayır,,: 104866895,: 13 Şubat 23,: Satılık Daire,Istanbul
289,,: 2,: 0,,: 6,,,: Doğalgaz (Kombi),: 15,: Hayır,: Boş,: Yok,: 68m2,: 2+1,5.340.000 TL,,: Hayır,,: 106678606,: 27 Eylül 23,: Satılık Daire,Istanbul
290,,: 2,: 16-20,,: 4,,,: Doğalgaz (Kombi),: 20,: Evet,: Kiracılı,: Yok,: 200m2,: 4+1,40.000.000 TL,,: Hayır,,: 38907849,: 20 Eylül 23,: Satılık Daire,Istanbul
291,,: 2,: 0,,: 3,,,: Doğalgaz (Kombi),: 5,: Hayır,: Boş,: Yok,: 96m2,: 4+1,6.300.000 TL,,: Hayır,,: 28744651,: 26 Eylül 23,: Satılık Daire,Istanbul
292,,: 2,: 4,,: 3,,,: Doğalgaz (Kombi),: 15,: Evet,: Mülk Sahibi,: Yok,: 100m2,: 3+1,4.500.000 TL,,: Hayır,,: 13861512,: 17 Mayıs 23,: Satılık Daire,Istanbul
293,,: 1,: 21-25,,: Bahçe Katı,,,: Doğalgaz (Kombi),: 6,: Hayır,: Kiracılı,: Yok,: 110m2,: 3+1,2.950.000 TL,,: Hayır,,: 69767670,: 28 Temmuz 23,: Satılık Daire,Istanbul
294,,: 2,: 0,,: 7,,,: Merkezi Sistem,: 15,: Evet,: Boş,: Yok,: 90m2,: 2+1,9.800.000 TL,,: Hayır,,: 23413175,: 01 Eylül 23,: Satılık Daire,Istanbul
295,,: 1,: 21-25,,: Bahçe Katı,,,: Doğalgaz (Kombi),: 6,: Hayır,: Kiracılı,: Yok,: 110m2,: 3+1,2.950.000 TL,,: Hayır,,: 46354263,: 28 Temmuz 23,: Satılık Daire,Istanbul
296,,: 1,: 21-25,,: Bahçe Katı,,,: Doğalgaz (Kombi),: 6,: Hayır,: Kiracılı,: Yok,: 110m2,: 3+1,2.950.000 TL,,: Hayır,,: 77671332,: 28 Temmuz 23,: Satılık Daire,Istanbul
297,,: 2,: 11-15,,: 7,,,: Doğalgaz (Kombi),: 29,: Hayır,: Boş,: Yok,: 130m2,: 3+1,4.000.000 TL,,: Hayır,,: 49005620,: 14 Eylül 23,: Satılık Daire,Istanbul
298,,: 2,: 11-15,,: Çatı Katı,,,: Doğalgaz (Kombi),: 3,: Hayır,: Mülk Sahibi,: Yok,: 130m2,: 2+2,2.865.000 TL,,: Hayır,,: 29892607,: 22 Mart 23,: Satılık Daire,Istanbul
299,,: 1,: 21-25,,: Bahçe Katı,,,: Doğalgaz (Kombi),: 6,: Hayır,: Kiracılı,: Yok,: 110m2,: 3+1,2.950.000 TL,,: Hayır,,: 81452303,: 28 Temmuz 23,: Satılık Daire,Istanbul
300,,: 1,: 0,,: 4,,,: Doğalgaz (Kombi),: 10,: Evet,: Boş,: Yok,: 80m2,: 2+1,4.000.000 TL,,: Hayır,,: 36811513,: 07 Eylül 23,: Satılık Daire,Istanbul
301,,: 1,: 21-25,,: Bahçe Katı,,,: Doğalgaz (Kombi),: 6,: Hayır,: Kiracılı,: Yok,: 110m2,: 3+1,2.950.000 TL,,: Hayır,,: 82507045,: 28 Temmuz 23,: Satılık Daire,Istanbul
302,,: 1,: 21-25,,: Bahçe Katı,,,: Doğalgaz (Kombi),: 6,: Hayır,: Kiracılı,: Yok,: 110m2,: 3+1,2.950.000 TL,,: Hayır,,: 98075041,: 28 Temmuz 23,: Satılık Daire,Istanbul
303,,: 1,: 21-25,,: Bahçe Katı,,,: Doğalgaz (Kombi),: 6,: Hayır,: Kiracılı,: Yok,: 110m2,: 3+1,2.950.000 TL,,: Hayır,,: 104895187,: 28 Temmuz 23,: Satılık Daire,Istanbul
304,,: 1,: 21-25,,: Bahçe Katı,,,: Doğalgaz (Kombi),: 6,: Hayır,: Kiracılı,: Yok,: 110m2,: 3+1,2.950.000 TL,,: Hayır,,: 63449969,: 28 Temmuz 23,: Satılık Daire,Istanbul
305,,: 1,: 21-25,,: Bahçe Katı,,,: Doğalgaz (Kombi),: 6,: Hayır,: Kiracılı,: Yok,: 110m2,: 3+1,2.950.000 TL,,: Hayır,,: 102624592,: 28 Temmuz 23,: Satılık Daire,Istanbul
306,,: 2,: 0,,: 6,,,: Doğalgaz (Kombi),: 7,: Hayır,: Boş,: Yok,: 120m2,: 2+1,6.423.960 TL,,: Hayır,,: 78468091,: 03 Ağustos 23,: Satılık Daire,Istanbul
307,,: 1,: 21-25,,: Bahçe Katı,,,: Doğalgaz (Kombi),: 6,: Hayır,: Kiracılı,: Yok,: 110m2,: 3+1,2.950.000 TL,,: Hayır,,: 16183905,: 28 Temmuz 23,: Satılık Daire,Istanbul
308,,: 1,: 21-25,,: Bahçe Katı,,,: Doğalgaz (Kombi),: 6,: Hayır,: Kiracılı,: Yok,: 110m2,: 3+1,2.950.000 TL,,: Hayır,,: 45235575,: 28 Temmuz 23,: Satılık Daire,Istanbul
309,,: 1,: 21-25,,: Bahçe Katı,,,: Doğalgaz (Kombi),: 6,: Hayır,: Kiracılı,: Yok,: 110m2,: 3+1,2.950.000 TL,,: Hayır,,: 79257345,: 28 Temmuz 23,: Satılık Daire,Istanbul
310,,: 1,: 21-25,,: Bahçe Katı,,,: Doğalgaz (Kombi),: 6,: Hayır,: Kiracılı,: Yok,: 110m2,: 3+1,2.950.000 TL,,: Hayır,,: 100779570,: 28 Temmuz 23,: Satılık Daire,Istanbul
311,,: 1,: 16-20,: 2,: Çatı Katı,: Hayır,: Hayır,: Doğalgaz (Kombi),: 5,: Evet,: Mülk Sahibi,: Yok,: 85m2,: 2+1,2.550.000 TL,: Hayır,: Hayır,: Var,: 34348623,: 11 Aralık 23,: Satılık Daire,Istanbul
312,,: 1,: 21-25,,: Bahçe Katı,,,: Doğalgaz (Kombi),: 6,: Hayır,: Kiracılı,: Yok,: 110m2,: 3+1,2.950.000 TL,,: Hayır,,: 28891888,: 28 Temmuz 23,: Satılık Daire,Istanbul
313,,: 1,: 11-15,: 2,: 1,: Hayır,: Hayır,: Doğalgaz (Kombi),: 5,: Evet,: Kiracılı,: Yok,: 85m2,: 2+1,3.150.000 TL,: Hayır,: Hayır,: Var,: 34535623,: 11 Aralık 23,: Satılık Daire,Istanbul
314,,: 1,: 21-25,,: Bahçe Katı,,,: Doğalgaz (Kombi),: 6,: Hayır,: Kiracılı,: Yok,: 110m2,: 3+1,2.950.000 TL,,: Hayır,,: 99640582,: 28 Temmuz 23,: Satılık Daire,Istanbul
315,,: 1,: 21-25,,: Bahçe Katı,,,: Doğalgaz (Kombi),: 6,: Hayır,: Kiracılı,: Yok,: 110m2,: 3+1,2.950.000 TL,,: Hayır,,: 85012556,: 28 Temmuz 23,: Satılık Daire,Istanbul
316,,: 1,: 21-25,,: Bahçe Katı,,,: Doğalgaz (Kombi),: 6,: Hayır,: Kiracılı,: Yok,: 110m2,: 3+1,2.950.000 TL,,: Hayır,,: 67386867,: 28 Temmuz 23,: Satılık Daire,Istanbul
317,,: 1,: 30+,,: 1,,,: Doğalgaz (Kombi),: 2,: Evet,: Boş,: Yok,: 100m2,: 2+1,7.200.000 TL,,: Hayır,,: 55874710,: 18 Ağustos 23,: Satılık Daire,Istanbul
